

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Feb 17 16:14:34 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F97J60
   184  001092  6EF8               	movwf	tblptru,c
   185  001094  EE00  F019         	lfsr	0,__pdataCOMRAM
   186  001098  EE10 F010          	lfsr	1,16
   187  00109C                     copy_data0:
   188  00109C  0009               	tblrd		*+
   189  00109E  CFF5 FFEE          	movff	tablat,postinc0
   190  0010A2  50E5               	movf	postdec1,w,c
   191  0010A4  50E1               	movf	fsr1l,w,c
   192  0010A6  E1FA               	bnz	copy_data0
   193  0010A8                     end_of_initialization:
   194                           	opt stack 0
   195  0010A8                     __end_of__initialization:
   196                           	opt stack 0
   197  0010A8  0E00               	movlw	low (__Lsmallconst shr (0+16))
   198  0010AA  6EF8               	movwf	tblptru,c
   199  0010AC  0E10               	movlw	high __Lsmallconst
   200  0010AE  6EF7               	movwf	tblptrh,c
   201  0010B0  0100               	movlb	0
   202  0010B2  EF63  F008         	goto	_main	;jump to C main() function
   203                           tblptru	equ	0xFF8
   204                           tblptrh	equ	0xFF7
   205                           tblptrl	equ	0xFF6
   206                           tablat	equ	0xFF5
   207                           postinc0	equ	0xFEE
   208                           wreg	equ	0xFE8
   209                           postdec1	equ	0xFE5
   210                           fsr1l	equ	0xFE1
   211                           
   212                           	psect	bssCOMRAM
   213  000001                     __pbssCOMRAM:
   214                           	opt stack 0
   215  000001                     _cache:
   216                           	opt stack 0
   217  000001                     	ds	8
   218  000009                     _cache_t:
   219                           	opt stack 0
   220  000009                     	ds	8
   221  000011                     _errno:
   222                           	opt stack 0
   223  000011                     	ds	2
   224  000013                     _logStatus:
   225                           	opt stack 0
   226  000013                     	ds	2
   227  000015                     _previousLog:
   228                           	opt stack 0
   229  000015                     	ds	2
   230  000017                     _sending:
   231                           	opt stack 0
   232  000017                     	ds	2
   233                           tblptru	equ	0xFF8
   234                           tblptrh	equ	0xFF7
   235                           tblptrl	equ	0xFF6
   236                           tablat	equ	0xFF5
   237                           postinc0	equ	0xFEE
   238                           wreg	equ	0xFE8
   239                           postdec1	equ	0xFE5
   240                           fsr1l	equ	0xFE1
   241                           
   242                           	psect	dataCOMRAM
   243  000019                     __pdataCOMRAM:
   244                           	opt stack 0
   245  000019                     _ports:
   246                           	opt stack 0
   247  000019                     	ds	16
   248                           tblptru	equ	0xFF8
   249                           tblptrh	equ	0xFF7
   250                           tblptrl	equ	0xFF6
   251                           tablat	equ	0xFF5
   252                           postinc0	equ	0xFEE
   253                           wreg	equ	0xFE8
   254                           postdec1	equ	0xFE5
   255                           fsr1l	equ	0xFE1
   256                           
   257                           	psect	cstackCOMRAM
   258  000000                     __pcstackCOMRAM:
   259                           	opt stack 0
   260  000000                     tblptru	equ	0xFF8
   261                           tblptrh	equ	0xFF7
   262                           tblptrl	equ	0xFF6
   263                           tablat	equ	0xFF5
   264                           postinc0	equ	0xFEE
   265                           wreg	equ	0xFE8
   266                           postdec1	equ	0xFE5
   267                           fsr1l	equ	0xFE1
   268                           
   269                           ; 1 bytes @ 0x0
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 8 in file "main.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		None
   284 ;; Tracked objects:
   285 ;;		On entry : 0/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   292 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   293 ;;Total ram usage:        0 bytes
   294 ;; This function calls:
   295 ;;		Nothing
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301                           	psect	text0
   302  0010C6                     __ptext0:
   303                           	opt stack 0
   304  0010C6                     _main:
   305                           	opt stack 31
   306                           
   307                           ;main.c: 10: return;
   308                           
   309                           ;incstack = 0
   310  0010C6  EF00  F000         	goto	start
   311  0010CA                     __end_of_main:
   312                           	opt stack 0
   313                           tblptru	equ	0xFF8
   314                           tblptrh	equ	0xFF7
   315                           tblptrl	equ	0xFF6
   316                           tablat	equ	0xFF5
   317                           postinc0	equ	0xFEE
   318                           wreg	equ	0xFE8
   319                           postdec1	equ	0xFE5
   320                           fsr1l	equ	0xFE1
   321                           tblptru	equ	0xFF8
   322                           tblptrh	equ	0xFF7
   323                           tblptrl	equ	0xFF6
   324                           tablat	equ	0xFF5
   325                           postinc0	equ	0xFEE
   326                           wreg	equ	0xFE8
   327                           postdec1	equ	0xFE5
   328                           fsr1l	equ	0xFE1
   329                           
   330                           	psect	rparam
   331  0000                     tblptru	equ	0xFF8
   332                           tblptrh	equ	0xFF7
   333                           tblptrl	equ	0xFF6
   334                           tablat	equ	0xFF5
   335                           postinc0	equ	0xFEE
   336                           wreg	equ	0xFE8
   337                           postdec1	equ	0xFE5
   338                           fsr1l	equ	0xFE1


Data Sizes:
    Strings     3
    Constant    118
    Data        16
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      0      40
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          128      0       0
    BANK15           96      0       0

Pointer List with Targets:

    sp__getTempKString	PTR unsigned char  size(2) Largest target is 5
		 -> getTempKString@message(COMRAM[5]), 

    sp__getTempFString	PTR unsigned char  size(2) Largest target is 5
		 -> getTempFString@message(COMRAM[5]), 

    sp__getTempCString	PTR unsigned char  size(2) Largest target is 5
		 -> getTempCString@message(COMRAM[5]), 

    ports	PTR unsigned char [8] size(2) Largest target is 1
		 -> PORTJ(SFR_1[1]), RCREG1(SFR_1[1]), PORTF(SFR_1[1]), TRISB(SFR_1[1]), 
		 -> PORTD(SFR_1[1]), PORTB(SFR_1[1]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E7F      0       0      38        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      30        0.0%
BANK12             100      0       0      28        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITBANK14           80      0       0      33        0.0%
BANK14              80      0       0      34        0.0%
BITBANK15           60      0       0      35        0.0%
BANK15              60      0       0      36        0.0%
BIGRAM_1            60      0       0      37        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      0      28       1       42.1%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      28      29        0.0%
DATA                 0      0      28       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Mon Feb 17 16:14:34 2020

                    wreg 000FE8             __CFG_FOSC$HS 000000             __CFG_WDT$OFF 000000  
                   STR_1 1077                     _main 10C6                     fsr1l 000FE1  
                   start 0000             ___param_bank 000010                    ?_main 0000  
                  _PORTD 000F83                    _TRISD 000F95                    _cache 0001  
        __end_of_dpowers 1029                    _errno 0011                    _ports 0019  
                  tablat 000FF5          __initialization 107C             __end_of_main 10CA  
                 ??_main 0000            __activetblptr 000001                   _ADCON0 000FC2  
                 _ADCON1 000FC1                   _ADCON2 000FC0                   _ADRESH 000FC4  
         __CFG_XINST$OFF 000000         __end_of__powers_ 1077                   clear_0 1082  
           __pdataCOMRAM 0019             __mediumconst 0000                   tblptrh 000FF7  
                 tblptrl 000FF6                   tblptru 000FF8               __accesstop 0060  
__end_of__initialization 10A8            ___rparam_used 000001           __pcstackCOMRAM 0000  
      __end_of__npowers_ 1050                  __Hparam 0000                  __Lparam 0000  
                _cache_t 0009             __psmallconst 1000                  __pcinit 107C  
                __ramtop 1000                  __ptext0 10C6                  _dpowers 1001  
                _sending 0017     end_of_initialization 10A8                  postdec1 000FE5  
                postinc0 000FEE                _TRISAbits 000F92            __pidataCOMRAM 10B6  
    start_initialization 107C              __pbssCOMRAM 0001                __npowers_ 1029  
            __smallconst 1000                _logStatus 0013               _ADCON0bits 000FC2  
              copy_data0 109C                 __Hrparam 0000                 __Lrparam 0000  
           __Lsmallconst 1000                 __powers_ 1050            __size_of_main 0004  
            _previousLog 0015  
